PassengerId;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked
447;1;2;0;13.0;0;1;19.5;2
448;1;1;1;34.0;0;0;26.55;2
449;1;3;0;5.0;2;1;19.2583;0
450;1;1;1;52.0;0;0;30.5;2
451;0;2;1;36.0;1;2;27.75;2
453;0;1;1;30.0;0;0;27.75;0
454;1;1;1;49.0;1;0;89.1042;0
456;1;3;1;29.0;0;0;7.8958;0
457;0;1;1;65.0;0;0;26.55;2
459;1;2;0;50.0;0;0;10.5;2
461;1;1;1;48.0;0;0;26.55;2
462;0;3;1;34.0;0;0;8.05;2
463;0;1;1;47.0;0;0;38.5;2
464;0;2;1;48.0;0;0;13.0;2
466;0;3;1;38.0;0;0;7.05;2
468;0;1;1;56.0;0;0;26.55;2
470;1;3;0;0.75;2;1;19.2583;0
472;0;3;1;38.0;0;0;8.6625;2
473;1;2;0;33.0;1;2;27.75;2
474;1;2;0;23.0;0;0;13.7917;0
475;0;3;0;22.0;0;0;9.8375;2
477;0;2;1;34.0;1;0;21.0;2
478;0;3;1;29.0;1;0;7.0458;2
479;0;3;1;22.0;0;0;7.5208;2
480;1;3;0;2.0;0;1;12.2875;2
481;0;3;1;9.0;5;2;46.9;2
483;0;3;1;50.0;0;0;8.05;2
484;1;3;0;63.0;0;0;9.5875;2
485;1;1;1;25.0;1;0;91.0792;0
487;1;1;0;35.0;1;0;90.0;2
488;0;1;1;58.0;0;0;29.7;0
489;0;3;1;30.0;0;0;8.05;2
490;1;3;1;9.0;1;1;15.9;2
492;0;3;1;21.0;0;0;7.25;2
493;0;1;1;55.0;0;0;30.5;2
494;0;1;1;71.0;0;0;49.5042;0
495;0;3;1;21.0;0;0;8.05;2
497;1;1;0;54.0;1;0;78.2667;0
499;0;1;0;25.0;1;2;151.55;2
500;0;3;1;24.0;0;0;7.7958;2
501;0;3;1;17.0;0;0;8.6625;2
502;0;3;0;21.0;0;0;7.75;1
504;0;3;0;37.0;0;0;9.5875;2
505;1;1;0;16.0;0;0;86.5;2
506;0;1;1;18.0;1;0;108.9;0
507;1;2;0;33.0;0;2;26.0;2
509;0;3;1;28.0;0;0;22.525;2
510;1;3;1;26.0;0;0;56.4958;2
511;1;3;1;29.0;0;0;7.75;1
513;1;1;1;36.0;0;0;26.2875;2
514;1;1;0;54.0;1;0;59.4;0
515;0;3;1;24.0;0;0;7.4958;2
516;0;1;1;47.0;0;0;34.0208;2
517;1;2;0;34.0;0;0;10.5;2
519;1;2;0;36.0;1;0;26.0;2
520;0;3;1;32.0;0;0;7.8958;2
521;1;1;0;30.0;0;0;93.5;2
522;0;3;1;22.0;0;0;7.8958;2
524;1;1;0;44.0;0;1;57.9792;0
526;0;3;1;40.5;0;0;7.75;1
527;1;2;0;50.0;0;0;10.5;2
529;0;3;1;39.0;0;0;7.925;2
530;0;2;1;23.0;2;1;11.5;2
531;1;2;0;2.0;1;1;26.0;2
533;0;3;1;17.0;1;1;7.2292;0
535;0;3;0;30.0;0;0;8.6625;2
536;1;2;0;7.0;0;2;26.25;2
537;0;1;1;45.0;0;0;26.55;2
538;1;1;0;30.0;0;0;106.425;0
540;1;1;0;22.0;0;2;49.5;0
541;1;1;0;36.0;0;2;71.0;2
542;0;3;0;9.0;4;2;31.275;2
543;0;3;0;11.0;4;2;31.275;2
544;1;2;1;32.0;1;0;26.0;2
545;0;1;1;50.0;1;0;106.425;0
546;0;1;1;64.0;0;0;26.0;2
547;1;2;0;19.0;1;0;26.0;2
549;0;3;1;33.0;1;1;20.525;2
550;1;2;1;8.0;1;1;36.75;2
551;1;1;1;17.0;0;2;110.8833;0
552;0;2;1;27.0;0;0;26.0;2
554;1;3;1;22.0;0;0;7.225;0
555;1;3;0;22.0;0;0;7.775;2
556;0;1;1;62.0;0;0;26.55;2
557;1;1;0;48.0;1;0;39.6;0
559;1;1;0;39.0;1;1;79.65;2
560;1;3;0;36.0;1;0;17.4;2
562;0;3;1;40.0;0;0;7.8958;2
563;0;2;1;28.0;0;0;13.5;2
566;0;3;1;24.0;2;0;24.15;2
567;0;3;1;19.0;0;0;7.8958;2
568;0;3;0;29.0;0;4;21.075;2
570;1;3;1;32.0;0;0;7.8542;2
571;1;2;1;62.0;0;0;10.5;2
572;1;1;0;53.0;2;0;51.4792;2
573;1;1;1;36.0;0;0;26.3875;2
575;0;3;1;16.0;0;0;8.05;2
576;0;3;1;19.0;0;0;14.5;2
577;1;2;0;34.0;0;0;13.0;2
578;1;1;0;39.0;1;0;55.9;2
580;1;3;1;32.0;0;0;7.925;2
581;1;2;0;25.0;1;1;30.0;2
582;1;1;0;39.0;1;1;110.8833;0
583;0;2;1;54.0;0;0;26.0;2
584;0;1;1;36.0;0;0;40.125;0
586;1;1;0;18.0;0;2;79.65;2
587;0;2;1;47.0;0;0;15.0;2
588;1;1;1;60.0;1;1;79.2;0
589;0;3;1;22.0;0;0;8.05;2
591;0;3;1;35.0;0;0;7.125;2
592;1;1;0;52.0;1;0;78.2667;0
593;0;3;1;47.0;0;0;7.25;2
595;0;2;1;37.0;1;0;26.0;2
596;0;3;1;36.0;1;1;24.15;2
598;0;3;1;49.0;0;0;0.0;2
600;1;1;1;49.0;1;0;56.9292;0
601;1;2;0;24.0;2;1;27.0;2
604;0;3;1;44.0;0;0;8.05;2
605;1;1;1;35.0;0;0;26.55;0
606;0;3;1;36.0;1;0;15.55;2
607;0;3;1;30.0;0;0;7.8958;2
608;1;1;1;27.0;0;0;30.5;2
609;1;2;0;22.0;1;2;41.5792;0
610;1;1;0;40.0;0;0;153.4625;2
611;0;3;0;39.0;1;5;31.275;2
615;0;3;1;35.0;0;0;8.05;2
616;1;2;0;24.0;1;2;65.0;2
617;0;3;1;34.0;1;1;14.4;2
618;0;3;0;26.0;1;0;16.1;2
619;1;2;0;4.0;2;1;39.0;2
620;0;2;1;26.0;0;0;10.5;2
621;0;3;1;27.0;1;0;14.4542;0
622;1;1;1;42.0;1;0;52.5542;2
623;1;3;1;20.0;1;1;15.7417;0
624;0;3;1;21.0;0;0;7.8542;2
625;0;3;1;21.0;0;0;16.1;2
626;0;1;1;61.0;0;0;32.3208;2
627;0;2;1;57.0;0;0;12.35;1
628;1;1;0;21.0;0;0;77.9583;2
629;0;3;1;26.0;0;0;7.8958;2
631;1;1;1;80.0;0;0;30.0;2
632;0;3;1;51.0;0;0;7.0542;2
633;1;1;1;32.0;0;0;30.5;0
635;0;3;0;9.0;3;2;27.9;2
636;1;2;0;28.0;0;0;13.0;2
637;0;3;1;32.0;0;0;7.925;2
638;0;2;1;31.0;1;1;26.25;2
639;0;3;0;41.0;0;5;39.6875;2
641;0;3;1;20.0;0;0;7.8542;2
642;1;1;0;24.0;0;0;69.3;0
643;0;3;0;2.0;3;2;27.9;2
645;1;3;0;0.75;2;1;19.2583;0
646;1;1;1;48.0;1;0;76.7292;0
647;0;3;1;19.0;0;0;7.8958;2
648;1;1;1;56.0;0;0;35.5;0
650;1;3;0;23.0;0;0;7.55;2
652;1;2;0;18.0;0;1;23.0;2
653;0;3;1;21.0;0;0;8.4333;2
655;0;3;0;18.0;0;0;6.75;1
656;0;2;1;24.0;2;0;73.5;2
658;0;3;0;32.0;1;1;15.5;1
659;0;2;1;23.0;0;0;13.0;2
660;0;1;1;58.0;0;2;113.275;0
661;1;1;1;50.0;2;0;133.65;2
662;0;3;1;40.0;0;0;7.225;0
663;0;1;1;47.0;0;0;25.5875;2
664;0;3;1;36.0;0;0;7.4958;2
665;1;3;1;20.0;1;0;7.925;2
666;0;2;1;32.0;2;0;73.5;2
667;0;2;1;25.0;0;0;13.0;2
669;0;3;1;43.0;0;0;8.05;2
671;1;2;0;40.0;1;1;39.0;2
672;0;1;1;31.0;1;0;52.0;2
673;0;2;1;70.0;0;0;10.5;2
674;1;2;1;31.0;0;0;13.0;2
676;0;3;1;18.0;0;0;7.775;2
677;0;3;1;24.5;0;0;8.05;2
678;1;3;0;18.0;0;0;9.8417;2
679;0;3;0;43.0;1;6;46.9;2
680;1;1;1;36.0;0;1;512.3292;0
682;1;1;1;27.0;0;0;76.7292;0
683;0;3;1;20.0;0;0;9.225;2
684;0;3;1;14.0;5;2;46.9;2
685;0;2;1;60.0;1;1;39.0;2
686;0;2;1;25.0;1;2;41.5792;0
687;0;3;1;14.0;4;1;39.6875;2
688;0;3;1;19.0;0;0;10.1708;2
689;0;3;1;18.0;0;0;7.7958;2
690;1;1;0;15.0;0;1;211.3375;2
691;1;1;1;31.0;1;0;57.0;2
692;1;3;0;4.0;0;1;13.4167;0
694;0;3;1;25.0;0;0;7.225;0
695;0;1;1;60.0;0;0;26.55;2
696;0;2;1;52.0;0;0;13.5;2
697;0;3;1;44.0;0;0;8.05;2
699;0;1;1;49.0;1;1;110.8833;0
700;0;3;1;42.0;0;0;7.65;2
701;1;1;0;18.0;1;0;227.525;0
702;1;1;1;35.0;0;0;26.2875;2
703;0;3;0;18.0;0;1;14.4542;0
704;0;3;1;25.0;0;0;7.7417;1
705;0;3;1;26.0;1;0;7.8542;2
706;0;2;1;39.0;0;0;26.0;2
707;1;2;0;45.0;0;0;13.5;2
708;1;1;1;42.0;0;0;26.2875;2
709;1;1;0;22.0;0;0;151.55;2
711;1;1;0;24.0;0;0;49.5042;0
713;1;1;1;48.0;1;0;52.0;2
714;0;3;1;29.0;0;0;9.4833;2
715;0;2;1;52.0;0;0;13.0;2
716;0;3;1;19.0;0;0;7.65;2
717;1;1;0;38.0;0;0;227.525;0
718;1;2;0;27.0;0;0;10.5;2
720;0;3;1;33.0;0;0;7.775;2
721;1;2;0;6.0;0;1;33.0;2
722;0;3;1;17.0;1;0;7.0542;2
723;0;2;1;34.0;0;0;13.0;2
724;0;2;1;50.0;0;0;13.0;2
725;1;1;1;27.0;1;0;53.1;2
726;0;3;1;20.0;0;0;8.6625;2
727;1;2;0;30.0;3;0;21.0;2
729;0;2;1;25.0;1;0;26.0;2
730;0;3;0;25.0;1;0;7.925;2
731;1;1;0;29.0;0;0;211.3375;2
732;0;3;1;11.0;0;0;18.7875;0
734;0;2;1;23.0;0;0;13.0;2
735;0;2;1;23.0;0;0;13.0;2
736;0;3;1;28.5;0;0;16.1;2
737;0;3;0;48.0;1;3;34.375;2
738;1;1;1;35.0;0;0;512.3292;0
742;0;1;1;36.0;1;0;78.85;2
743;1;1;0;21.0;2;2;262.375;0
744;0;3;1;24.0;1;0;16.1;2
745;1;3;1;31.0;0;0;7.925;2
746;0;1;1;70.0;1;1;71.0;2
747;0;3;1;16.0;1;1;20.25;2
748;1;2;0;30.0;0;0;13.0;2
749;0;1;1;19.0;1;0;53.1;2
750;0;3;1;31.0;0;0;7.75;1
751;1;2;0;4.0;1;1;23.0;2
752;1;3;1;6.0;0;1;12.475;2
753;0;3;1;33.0;0;0;9.5;2
754;0;3;1;23.0;0;0;7.8958;2
755;1;2;0;48.0;1;2;65.0;2
756;1;2;1;0.67;1;1;14.5;2
757;0;3;1;28.0;0;0;7.7958;2
758;0;2;1;18.0;0;0;11.5;2
759;0;3;1;34.0;0;0;8.05;2
760;1;1;0;33.0;0;0;86.5;2
762;0;3;1;41.0;0;0;7.125;2
763;1;3;1;20.0;0;0;7.2292;0
764;1;1;0;36.0;1;2;120.0;2
765;0;3;1;16.0;0;0;7.775;2
766;1;1;0;51.0;1;0;77.9583;2
768;0;3;0;30.5;0;0;7.75;1
770;0;3;1;32.0;0;0;8.3625;2
771;0;3;1;24.0;0;0;9.5;2
772;0;3;1;48.0;0;0;7.8542;2
773;0;2;0;57.0;0;0;10.5;2
775;1;2;0;54.0;1;3;23.0;2
776;0;3;1;18.0;0;0;7.75;2
778;1;3;0;5.0;0;0;12.475;2
780;1;1;0;43.0;0;1;211.3375;2
781;1;3;0;13.0;0;0;7.2292;0
782;1;1;0;17.0;1;0;57.0;2
783;0;1;1;29.0;0;0;30.0;2
785;0;3;1;25.0;0;0;7.05;2
786;0;3;1;25.0;0;0;7.25;2
787;1;3;0;18.0;0;0;7.4958;2
788;0;3;1;8.0;4;1;29.125;1
789;1;3;1;1.0;1;2;20.575;2
790;0;1;1;46.0;0;0;79.2;0
792;0;2;1;16.0;0;0;26.0;2
795;0;3;1;25.0;0;0;7.8958;2
796;0;2;1;39.0;0;0;13.0;2
797;1;1;0;49.0;0;0;25.9292;2
798;1;3;0;31.0;0;0;8.6833;2
799;0;3;1;30.0;0;0;7.2292;0
800;0;3;0;30.0;1;1;24.15;2
801;0;2;1;34.0;0;0;13.0;2
802;1;2;0;31.0;1;1;26.25;2
803;1;1;1;11.0;1;2;120.0;2
804;1;3;1;0.42;0;1;8.5167;0
805;1;3;1;27.0;0;0;6.975;2
806;0;3;1;31.0;0;0;7.775;2
807;0;1;1;39.0;0;0;0.0;2
808;0;3;0;18.0;0;0;7.775;2
809;0;2;1;39.0;0;0;13.0;2
810;1;1;0;33.0;1;0;53.1;2
811;0;3;1;26.0;0;0;7.8875;2
812;0;3;1;39.0;0;0;24.15;2
813;0;2;1;35.0;0;0;10.5;2
814;0;3;0;6.0;4;2;31.275;2
815;0;3;1;30.5;0;0;8.05;2
817;0;3;0;23.0;0;0;7.925;2
818;0;2;1;31.0;1;1;37.0042;0
819;0;3;1;43.0;0;0;6.45;2
820;0;3;1;10.0;3;2;27.9;2
821;1;1;0;52.0;1;1;93.5;2
822;1;3;1;27.0;0;0;8.6625;2
823;0;1;1;38.0;0;0;0.0;2
824;1;3;0;27.0;0;1;12.475;2
825;0;3;1;2.0;4;1;39.6875;2
828;1;2;1;1.0;0;2;37.0042;0
831;1;3;0;15.0;1;0;14.4542;0
832;1;2;1;0.83;1;1;18.75;2
834;0;3;1;23.0;0;0;7.8542;2
835;0;3;1;18.0;0;0;8.3;2
836;1;1;0;39.0;1;1;83.1583;0
837;0;3;1;21.0;0;0;8.6625;2
839;1;3;1;32.0;0;0;56.4958;2
841;0;3;1;20.0;0;0;7.925;2
842;0;2;1;16.0;0;0;10.5;2
843;1;1;0;30.0;0;0;31.0;0
844;0;3;1;34.5;0;0;6.4375;0
845;0;3;1;17.0;0;0;8.6625;2
846;0;3;1;42.0;0;0;7.55;2
848;0;3;1;35.0;0;0;7.8958;0
849;0;2;1;28.0;0;1;33.0;2
851;0;3;1;4.0;4;2;31.275;2
852;0;3;1;74.0;0;0;7.775;2
853;0;3;0;9.0;1;1;15.2458;0
854;1;1;0;16.0;0;1;39.4;2
855;0;2;0;44.0;1;0;26.0;2
856;1;3;0;18.0;0;1;9.35;2
857;1;1;0;45.0;1;1;164.8667;2
858;1;1;1;51.0;0;0;26.55;2
859;1;3;0;24.0;0;3;19.2583;0
861;0;3;1;41.0;2;0;14.1083;2
862;0;2;1;21.0;1;0;11.5;2
863;1;1;0;48.0;0;0;25.9292;2
865;0;2;1;24.0;0;0;13.0;2
866;1;2;0;42.0;0;0;13.0;2
867;1;2;0;27.0;1;0;13.8583;0
868;0;1;1;31.0;0;0;50.4958;2
870;1;3;1;4.0;1;1;11.1333;2
871;0;3;1;26.0;0;0;7.8958;2
872;1;1;0;47.0;1;1;52.5542;2
873;0;1;1;33.0;0;0;5.0;2
874;0;3;1;47.0;0;0;9.0;2
875;1;2;0;28.0;1;0;24.0;0
876;1;3;0;15.0;0;0;7.225;0
877;0;3;1;20.0;0;0;9.8458;2
878;0;3;1;19.0;0;0;7.8958;2
880;1;1;0;56.0;0;1;83.1583;0
881;1;2;0;25.0;0;1;26.0;2
882;0;3;1;33.0;0;0;7.8958;2
883;0;3;0;22.0;0;0;10.5167;2
884;0;2;1;28.0;0;0;10.5;2
885;0;3;1;25.0;0;0;7.05;2
886;0;3;0;39.0;0;5;29.125;1
887;0;2;1;27.0;0;0;13.0;2
888;1;1;0;19.0;0;0;30.0;2
890;1;1;1;26.0;0;0;30.0;0
891;0;3;1;32.0;0;0;7.75;1
