PassengerId;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked;Survived
1;1.0;1.0;0.2711736617240512;0.2;0.0;0.014151057562208049;1.0;0
2;0.0;0.0;0.4722292033174164;0.2;0.0;0.13913573538264068;0.0;1
3;1.0;0.0;0.32143754712239253;0.0;0.0;0.015468569817999833;1.0;1
4;0.0;0.0;0.4345312892686604;0.2;0.0;0.10364429745562033;1.0;1
5;1.0;1.0;0.4345312892686604;0.0;0.0;0.015712553569072387;1.0;0
7;0.0;1.0;0.6732847449107816;0.0;0.0;0.10122885832000206;1.0;0
8;1.0;1.0;0.01985423473234481;0.6000000000000001;0.16666666666666666;0.04113566043083236;1.0;0
9;1.0;0.0;0.33400351847197784;0.0;0.3333333333333333;0.021730754366528396;1.0;1
10;0.5;0.0;0.17064589092736868;0.2;0.0;0.058694292654020104;0.0;1
11;1.0;0.0;0.04498617743151546;0.2;0.16666666666666666;0.03259622914329302;1.0;1
12;0.0;0.0;0.723548630309123;0.0;0.0;0.051822148727810165;1.0;1
13;1.0;1.0;0.24604171902488062;0.0;0.0;0.015712553569072387;1.0;0
14;1.0;1.0;0.4847951746670017;0.2;0.8333333333333333;0.06104473451835265;1.0;0
15;1.0;0.0;0.17064589092736868;0.0;0.0;0.015330377421392339;1.0;0
16;0.5;0.0;0.685850716260367;0.0;0.0;0.03122992013728673;1.0;1
17;1.0;1.0;0.01985423473234481;0.8;0.16666666666666666;0.05684821399990475;0.5;0
19;1.0;0.0;0.38426740387031916;0.2;0.0;0.03513366015444757;1.0;0
21;0.5;1.0;0.4345312892686604;0.0;0.0;0.050748620223090936;1.0;0
22;0.5;1.0;0.4219653179190751;0.0;0.0;0.025374310111545468;1.0;1
23;1.0;0.0;0.18321186227695402;0.0;0.0;0.015671954672893913;0.5;1
24;0.0;1.0;0.34656948982156316;0.0;0.0;0.06929138530460494;1.0;1
25;1.0;0.0;0.09525006282985675;0.6000000000000001;0.16666666666666666;0.04113566043083236;1.0;0
26;1.0;0.0;0.4722292033174164;0.2;0.8333333333333333;0.06126431989431795;1.0;1
28;0.0;1.0;0.2334757476752953;0.6000000000000001;0.3333333333333333;0.5133418122566507;1.0;0
31;0.0;1.0;0.49736114601658704;0.0;0.0;0.05410739813385612;0.0;0
34;0.5;1.0;0.8240764011058055;0.0;0.0;0.020494635090094415;1.0;0
35;0.0;1.0;0.34656948982156316;0.2;0.0;0.16038672010106003;0.0;0
36;0.0;1.0;0.5224930887157577;0.2;0.0;0.10149724044618187;1.0;0
38;1.0;1.0;0.2586076903744659;0.0;0.0;0.015712553569072387;1.0;0
39;1.0;0.0;0.22090977632571;0.4;0.0;0.03513366015444757;1.0;0
40;1.0;0.0;0.17064589092736868;0.2;0.0;0.021942337075458514;0.0;1
41;1.0;0.0;0.49736114601658704;0.2;0.0;0.018493968331299484;1.0;0
42;0.5;0.0;0.33400351847197784;0.2;0.0;0.04098927018018883;1.0;0
44;0.5;0.0;0.032420206081930136;0.2;0.3333333333333333;0.08115719346076702;0.0;1
45;1.0;0.0;0.2334757476752953;0.0;0.0;0.01537917417160685;0.5;1
50;1.0;0.0;0.22090977632571;0.2;0.0;0.034743286152731485;1.0;0
51;1.0;1.0;0.08268409148027142;0.8;0.16666666666666666;0.07746484096553544;1.0;0
52;1.0;1.0;0.2586076903744659;0.0;0.0;0.01522458606692728;1.0;0
53;0.0;0.0;0.610454888162855;0.2;0.0;0.1497654242623688;0.0;1
54;0.5;0.0;0.35913546117114853;0.2;0.0;0.050748620223090936;1.0;1
55;0.0;1.0;0.8115104297562202;0.0;0.16666666666666666;0.1209753416358076;0.0;0
57;0.5;0.0;0.2586076903744659;0.0;0.0;0.020494635090094415;1.0;1
58;1.0;1.0;0.35285247549635584;0.0;0.0;0.014110458666029575;0.0;0
59;0.5;0.0;0.05755214878110078;0.2;0.3333333333333333;0.05416439273810667;1.0;1
60;1.0;1.0;0.1329479768786127;1.0;0.3333333333333333;0.09154270340242172;1.0;0
61;1.0;1.0;0.2711736617240512;0.0;0.0;0.014110458666029575;0.0;0
63;0.0;1.0;0.5601910027645137;0.2;0.0;0.16293234896625058;1.0;0
64;1.0;1.0;0.04498617743151546;0.6000000000000001;0.3333333333333333;0.05445717323939373;1.0;0
67;0.5;0.0;0.35913546117114853;0.0;0.0;0.020494635090094415;1.0;1
68;1.0;1.0;0.2334757476752953;0.0;0.0;0.015923941091001644;1.0;0
69;1.0;0.0;0.20834380497612465;0.8;0.3333333333333333;0.015468569817999833;1.0;1
70;1.0;1.0;0.32143754712239253;0.4;0.0;0.016908073949327893;1.0;0
71;0.5;1.0;0.39683337521990447;0.0;0.0;0.020494635090094415;1.0;0
72;1.0;0.0;0.19577783362653933;1.0;0.3333333333333333;0.09154270340242172;1.0;0
73;0.5;1.0;0.2586076903744659;0.0;0.0;0.1434624456306609;1.0;0
74;1.0;1.0;0.32143754712239253;0.2;0.0;0.028212719478023115;0.0;0
75;1.0;1.0;0.39683337521990447;0.0;0.0;0.11027245763075773;1.0;1
76;1.0;1.0;0.3088715757728072;0.0;0.0;0.014931805565640218;1.0;0
79;0.5;1.0;0.005152048253329982;0.0;0.3333333333333333;0.056604230248832196;1.0;1
80;1.0;0.0;0.37170143252073384;0.0;0.0;0.024349578357040744;1.0;1
81;1.0;1.0;0.2711736617240512;0.0;0.0;0.017566830077223785;1.0;0
82;1.0;1.0;0.35913546117114853;0.0;0.0;0.018542765081513996;1.0;1
84;0.0;1.0;0.34656948982156316;0.0;0.0;0.09193307740413781;1.0;0
85;0.5;0.0;0.20834380497612465;0.0;0.0;0.020494635090094415;1.0;1
86;1.0;0.0;0.4093993465694898;0.6000000000000001;0.0;0.030937139635999665;1.0;1
87;1.0;1.0;0.19577783362653933;0.2;0.5;0.06709553154495196;1.0;0
89;0.0;0.0;0.2837396330736366;0.6000000000000001;0.3333333333333333;0.5133418122566507;1.0;1
90;1.0;1.0;0.2963056044232219;0.0;0.0;0.015712553569072387;1.0;0
91;1.0;1.0;0.35913546117114853;0.0;0.0;0.015712553569072387;1.0;0
92;1.0;1.0;0.24604171902488062;0.0;0.0;0.015330377421392339;1.0;0
93;0.0;1.0;0.5727569741140991;0.2;0.0;0.11940564777490723;1.0;0
94;1.0;1.0;0.32143754712239253;0.2;0.3333333333333333;0.04015972542654215;1.0;0
95;1.0;1.0;0.7361146016587082;0.0;0.0;0.014151057562208049;1.0;0
97;0.0;1.0;0.8869062578537321;0.0;0.0;0.06764049365134761;0.0;0
98;0.0;1.0;0.2837396330736366;0.0;0.16666666666666666;0.12366716556464086;0.0;1
99;0.5;0.0;0.4219653179190751;0.0;0.16666666666666666;0.044893010197349675;1.0;1
100;0.5;1.0;0.4219653179190751;0.2;0.0;0.050748620223090936;1.0;0
101;1.0;0.0;0.34656948982156316;0.0;0.0;0.015411575213749286;1.0;0
103;0.0;1.0;0.2586076903744659;0.0;0.16666666666666666;0.15085515328815924;1.0;0
104;1.0;1.0;0.4093993465694898;0.0;0.0;0.016891873428256675;1.0;0
105;1.0;1.0;0.4596632319678311;0.4;0.0;0.015468569817999833;1.0;0
106;1.0;1.0;0.34656948982156316;0.0;0.0;0.015411575213749286;1.0;0
107;1.0;0.0;0.2586076903744659;0.0;0.0;0.014931805565640218;1.0;1
109;1.0;1.0;0.4722292033174164;0.0;0.0;0.015411575213749286;1.0;0
111;0.0;1.0;0.5853229454636844;0.0;0.0;0.10149724044618187;1.0;0
112;1.0;0.0;0.17692887660216136;0.2;0.0;0.028212719478023115;0.0;0
113;1.0;1.0;0.2711736617240512;0.0;0.0;0.015712553569072387;1.0;0
114;1.0;0.0;0.24604171902488062;0.2;0.0;0.019177122834302632;1.0;0
115;1.0;0.0;0.20834380497612465;0.0;0.0;0.028220722145058292;0.0;0
116;1.0;1.0;0.2586076903744659;0.0;0.0;0.015468569817999833;1.0;0
117;1.0;1.0;0.8806232721789394;0.0;0.0;0.015126992566498259;0.5;0
118;0.5;1.0;0.35913546117114853;0.2;0.0;0.04098927018018883;1.0;0
119;0.0;1.0;0.2963056044232219;0.0;0.16666666666666666;0.4831284260198326;0.0;0
120;1.0;0.0;0.01985423473234481;0.8;0.3333333333333333;0.06104473451835265;1.0;0
121;0.5;1.0;0.2586076903744659;0.4;0.0;0.1434624456306609;1.0;0
123;0.5;1.0;0.40311636089469716;0.2;0.0;0.058694292654020104;0.0;0
124;0.5;0.0;0.40311636089469716;0.0;0.0;0.025374310111545468;1.0;1
125;0.0;1.0;0.6732847449107816;0.0;0.16666666666666666;0.15085515328815924;1.0;0
126;1.0;1.0;0.14551394822819805;0.2;0.0;0.021942337075458514;0.0;1
128;1.0;1.0;0.2963056044232219;0.0;0.0;0.01393967004027879;1.0;1
130;1.0;1.0;0.5601910027645137;0.0;0.0;0.013614293309848433;1.0;0
131;1.0;1.0;0.4093993465694898;0.0;0.0;0.015411575213749286;0.0;0
132;1.0;1.0;0.24604171902488062;0.0;0.0;0.013760683560491965;1.0;0
133;1.0;0.0;0.5853229454636844;0.2;0.0;0.028302115124416098;1.0;0
134;0.5;0.0;0.35913546117114853;0.2;0.0;0.050748620223090936;1.0;1
135;0.5;1.0;0.3088715757728072;0.0;0.0;0.025374310111545468;1.0;0
136;0.5;1.0;0.2837396330736366;0.0;0.0;0.02936744577509929;0.0;0
137;0.0;0.0;0.2334757476752953;0.0;0.3333333333333333;0.051301584996521765;1.0;1
138;0.0;1.0;0.4596632319678311;0.2;0.0;0.10364429745562033;1.0;0
139;1.0;1.0;0.19577783362653933;0.0;0.0;0.01798980030808316;1.0;0
140;0.0;1.0;0.2963056044232219;0.0;0.0;0.15458810467956932;0.0;0
142;1.0;0.0;0.2711736617240512;0.0;0.0;0.015126992566498259;1.0;1
143;1.0;0.0;0.2963056044232219;0.2;0.0;0.030937139635999665;1.0;1
144;1.0;1.0;0.2334757476752953;0.0;0.0;0.013175122557917838;0.5;0
145;0.5;1.0;0.22090977632571;0.0;0.0;0.022446505098674838;1.0;0
146;0.5;1.0;0.2334757476752953;0.2;0.16666666666666666;0.07173122281533045;1.0;0
147;1.0;1.0;0.33400351847197784;0.0;0.0;0.015216388212891242;1.0;1
148;1.0;0.0;0.10781603417944208;0.4;0.3333333333333333;0.06709553154495196;1.0;0
149;0.5;1.0;0.4533802462930384;0.0;0.3333333333333333;0.050748620223090936;1.0;0
150;0.5;1.0;0.5224930887157577;0.0;0.0;0.025374310111545468;1.0;0
151;0.5;1.0;0.6355868308620256;0.0;0.0;0.02444717185746977;1.0;0
152;0.0;0.0;0.2711736617240512;0.2;0.0;0.12999454257145598;1.0;1
153;1.0;1.0;0.6921337019351597;0.0;0.0;0.015712553569072387;1.0;0
154;1.0;1.0;0.5036441316913798;0.0;0.3333333333333333;0.028302115124416098;1.0;0
156;0.0;1.0;0.6355868308620256;0.0;0.16666666666666666;0.11980421963065935;0.0;0
157;1.0;0.0;0.19577783362653933;0.0;0.0;0.015094396337354966;0.5;1
158;1.0;1.0;0.37170143252073384;0.0;0.0;0.015712553569072387;1.0;0
161;1.0;1.0;0.5476250314149284;0.0;0.16666666666666666;0.031425107138144774;1.0;0
162;0.5;0.0;0.49736114601658704;0.0;0.0;0.030741952635141623;1.0;1
163;1.0;1.0;0.32143754712239253;0.0;0.0;0.015175789316712771;1.0;0
164;1.0;1.0;0.20834380497612465;0.0;0.0;0.016908073949327893;1.0;0
165;1.0;1.0;0.007288263382759488;0.8;0.16666666666666666;0.07746484096553544;1.0;0
166;1.0;1.0;0.10781603417944208;0.0;0.3333333333333333;0.04006213192611313;1.0;1
168;1.0;0.0;0.5601910027645137;0.2;0.6666666666666666;0.05445717323939373;1.0;0
170;1.0;1.0;0.34656948982156316;0.0;0.0;0.11027245763075773;1.0;0
171;0.0;1.0;0.7612465443578789;0.0;0.0;0.06538764528744409;1.0;0
172;1.0;1.0;0.04498617743151546;0.8;0.16666666666666666;0.05684821399990475;0.5;0
173;1.0;0.0;0.007288263382759488;0.2;0.16666666666666666;0.021730754366528396;1.0;1
174;1.0;1.0;0.2586076903744659;0.0;0.0;0.015468569817999833;1.0;0
175;0.0;1.0;0.6984166876099522;0.0;0.0;0.05991421140938287;0.0;0
176;1.0;1.0;0.22090977632571;0.2;0.16666666666666666;0.015330377421392339;1.0;0
178;0.0;0.0;0.6230208595124404;0.0;0.0;0.05604306762136532;0.0;0
179;0.5;1.0;0.37170143252073384;0.0;0.0;0.025374310111545468;1.0;0
180;1.0;1.0;0.4470972606182458;0.0;0.0;0.0;1.0;0
183;1.0;1.0;0.10781603417944208;0.8;0.3333333333333333;0.06126431989431795;1.0;0
184;0.5;1.0;0.007288263382759488;0.4;0.16666666666666666;0.07612293033463641;1.0;1
185;1.0;0.0;0.04498617743151546;0.0;0.3333333333333333;0.04298993693898376;1.0;1
188;0.0;1.0;0.5601910027645137;0.0;0.0;0.051822148727810165;1.0;1
189;1.0;1.0;0.49736114601658704;0.2;0.16666666666666666;0.030253985132996517;0.5;0
190;1.0;1.0;0.4470972606182458;0.0;0.0;0.015411575213749286;1.0;0
191;0.5;0.0;0.39683337521990447;0.0;0.0;0.025374310111545468;1.0;1
192;0.5;1.0;0.2334757476752953;0.0;0.0;0.025374310111545468;1.0;0
193;1.0;0.0;0.2334757476752953;0.2;0.0;0.015330377421392339;1.0;1
194;0.5;1.0;0.032420206081930136;0.2;0.16666666666666666;0.050748620223090936;1.0;1
195;0.0;0.0;0.5476250314149284;0.0;0.0;0.05410739813385612;0.0;1
196;0.0;0.0;0.723548630309123;0.0;0.0;0.2859895551532101;0.0;1
198;1.0;1.0;0.5224930887157577;0.0;0.16666666666666666;0.01640390592611157;1.0;0
200;0.5;0.0;0.2963056044232219;0.0;0.0;0.025374310111545468;1.0;0
201;1.0;1.0;0.34656948982156316;0.0;0.0;0.018542765081513996;1.0;0
203;1.0;1.0;0.4219653179190751;0.0;0.0;0.012678957201736696;1.0;0
204;1.0;1.0;0.5664739884393064;0.0;0.0;0.014102260811993537;0.0;0
205;1.0;1.0;0.22090977632571;0.0;0.0;0.015712553569072387;1.0;1
206;1.0;0.0;0.01985423473234481;0.0;0.16666666666666666;0.02042143996477265;1.0;0
207;1.0;1.0;0.39683337521990447;0.2;0.0;0.030937139635999665;1.0;0
208;1.0;1.0;0.32143754712239253;0.0;0.0;0.036670757786204655;0.0;1
209;1.0;0.0;0.19577783362653933;0.0;0.0;0.015126992566498259;0.5;1
210;0.0;1.0;0.49736114601658704;0.0;0.0;0.060507970265993034;0.0;1
211;1.0;1.0;0.2963056044232219;0.0;0.0;0.013760683560491965;1.0;0
212;0.5;0.0;0.4345312892686604;0.0;0.0;0.04098927018018883;1.0;1
213;1.0;1.0;0.2711736617240512;0.0;0.0;0.014151057562208049;1.0;0
214;0.5;1.0;0.37170143252073384;0.0;0.0;0.025374310111545468;1.0;0
216;0.0;0.0;0.38426740387031916;0.2;0.0;0.22109807522194713;0.0;1
217;1.0;0.0;0.33400351847197784;0.0;0.0;0.015468569817999833;1.0;1
218;0.5;1.0;0.5224930887157577;0.2;0.0;0.05270049023167135;1.0;0
219;0.0;0.0;0.39683337521990447;0.0;0.0;0.14891148113361488;0.0;1
220;0.5;1.0;0.37170143252073384;0.0;0.0;0.020494635090094415;1.0;0
221;1.0;1.0;0.19577783362653933;0.0;0.0;0.015712553569072387;1.0;1
222;0.5;1.0;0.33400351847197784;0.0;0.0;0.025374310111545468;1.0;0
223;1.0;1.0;0.6355868308620256;0.0;0.0;0.015712553569072387;1.0;0
225;0.0;1.0;0.4722292033174164;0.2;0.0;0.17566830077223786;1.0;1
226;1.0;1.0;0.2711736617240512;0.0;0.0;0.018249984580226933;1.0;0
227;0.5;1.0;0.2334757476752953;0.0;0.0;0.020494635090094415;1.0;1
228;1.0;1.0;0.2523247046996733;0.0;0.0;0.014151057562208049;1.0;0
229;0.5;1.0;0.22090977632571;0.0;0.0;0.025374310111545468;1.0;0
231;0.0;0.0;0.4345312892686604;0.2;0.0;0.16293234896625058;1.0;1
232;1.0;1.0;0.35913546117114853;0.0;0.0;0.015175789316712771;1.0;0
233;0.5;1.0;0.7361146016587082;0.0;0.0;0.026350245115835676;1.0;0
234;1.0;0.0;0.05755214878110078;0.8;0.3333333333333333;0.06126431989431795;1.0;1
235;0.5;1.0;0.2963056044232219;0.0;0.0;0.020494635090094415;1.0;0
237;0.5;1.0;0.5476250314149284;0.2;0.0;0.050748620223090936;1.0;0
238;0.5;0.0;0.09525006282985675;0.0;0.3333333333333333;0.05123658772523604;1.0;1
239;0.5;1.0;0.2334757476752953;0.0;0.0;0.020494635090094415;1.0;0
240;0.5;1.0;0.4093993465694898;0.0;0.0;0.023959204355324663;1.0;0
243;0.5;1.0;0.35913546117114853;0.0;0.0;0.020494635090094415;1.0;0
244;1.0;1.0;0.2711736617240512;0.0;0.0;0.013907073811135496;1.0;0
245;1.0;1.0;0.37170143252073384;0.0;0.0;0.014102260811993537;0.0;0
246;0.0;1.0;0.5476250314149284;0.4;0.0;0.17566830077223786;0.5;0
247;1.0;0.0;0.3088715757728072;0.0;0.0;0.015175789316712771;1.0;0
248;0.5;0.0;0.2963056044232219;0.0;0.3333333333333333;0.028302115124416098;1.0;1
249;0.0;1.0;0.4596632319678311;0.2;0.16666666666666666;0.10257896680493714;1.0;1
250;0.5;1.0;0.6732847449107816;0.2;0.0;0.050748620223090936;1.0;0
252;1.0;0.0;0.35913546117114853;0.2;0.16666666666666666;0.02042143996477265;1.0;0
253;0.0;1.0;0.7738125157074642;0.0;0.0;0.051822148727810165;1.0;0
254;1.0;1.0;0.37170143252073384;0.2;0.0;0.031425107138144774;1.0;0
255;1.0;0.0;0.5099271173661725;0.0;0.3333333333333333;0.039452172548431745;1.0;0
256;1.0;0.0;0.35913546117114853;0.0;0.3333333333333333;0.029757819776815374;0.0;1
258;0.0;0.0;0.37170143252073384;0.0;0.0;0.16883675574220638;1.0;1
259;0.0;0.0;0.4345312892686604;0.0;0.0;1.0;0.0;1
260;0.5;0.0;0.6230208595124404;0.0;0.16666666666666666;0.050748620223090936;1.0;1
262;1.0;1.0;0.032420206081930136;0.8;0.3333333333333333;0.06126431989431795;1.0;1
263;0.0;1.0;0.648152802211611;0.2;0.16666666666666666;0.1554664461834305;1.0;0
264;0.0;1.0;0.49736114601658704;0.0;0.0;0.0;1.0;0
266;0.5;1.0;0.4470972606182458;0.0;0.0;0.020494635090094415;1.0;0
267;1.0;1.0;0.19577783362653933;0.8;0.16666666666666666;0.07746484096553544;1.0;0
268;1.0;1.0;0.3088715757728072;0.2;0.0;0.015175789316712771;1.0;1
269;0.0;0.0;0.723548630309123;0.0;0.16666666666666666;0.2995388511917728;1.0;1
270;0.0;0.0;0.4345312892686604;0.0;0.0;0.2647385704347907;1.0;1
272;1.0;1.0;0.3088715757728072;0.0;0.0;0.0;1.0;1
273;0.5;0.0;0.5099271173661725;0.0;0.16666666666666666;0.038061465167318204;1.0;1
274;0.0;1.0;0.4596632319678311;0.0;0.16666666666666666;0.057970539254838485;0.0;0
276;0.0;0.0;0.7863784870570495;0.2;0.0;0.15216446768991498;1.0;1
277;1.0;0.0;0.5601910027645137;0.0;0.0;0.015126992566498259;1.0;0
279;1.0;1.0;0.08268409148027142;0.8;0.16666666666666666;0.05684821399990475;0.5;0
280;1.0;0.0;0.4345312892686604;0.2;0.16666666666666666;0.03952536767375352;1.0;1
281;1.0;1.0;0.8115104297562202;0.0;0.0;0.015126992566498259;0.5;0
282;1.0;1.0;0.34656948982156316;0.0;0.0;0.015330377421392339;1.0;0
283;1.0;1.0;0.19577783362653933;0.0;0.0;0.018542765081513996;1.0;0
284;1.0;1.0;0.2334757476752953;0.0;0.0;0.015712553569072387;1.0;1
286;1.0;1.0;0.4093993465694898;0.0;0.0;0.016908073949327893;0.0;0
287;1.0;1.0;0.37170143252073384;0.0;0.0;0.018542765081513996;1.0;1
288;1.0;1.0;0.2711736617240512;0.0;0.0;0.015411575213749286;1.0;0
289;0.5;1.0;0.5224930887157577;0.0;0.0;0.025374310111545468;1.0;1
290;1.0;0.0;0.2711736617240512;0.0;0.0;0.015126992566498259;0.5;1
291;0.0;0.0;0.32143754712239253;0.0;0.0;0.15390495017656614;1.0;1
292;0.0;0.0;0.2334757476752953;0.2;0.0;0.17777475888549785;0.0;1
293;0.5;1.0;0.4470972606182458;0.0;0.0;0.025130326360472913;0.0;0
294;1.0;0.0;0.2963056044232219;0.0;0.0;0.01727404957593672;1.0;0
